CHEM_ID,PLOT_NAME,CHEMSPIDER,HMDB,KEGG,PUBCHEM
100021650,chenodeoxycholic acid sulfate (1),,HMDB0002522,,21252308
100021652,chenodeoxycholic acid sulfate (3),,HMDB0002586,,21252312
100021654,ala-leu-ala,16108739,,,23080784
100021655,ala-ile-ala,16568580,,,18218408
100021656,val-val-ala,16576091,,,18232571
100021666,branched-chain straight-chain or cyclopropyl 10:1 fatty acid (1)*,,,,
100021710,hydroxy-undecanedioate (OH-C11:0-DC)*,,,,
100021922,butyrylputrescine/isobutyrylputrescine,,,,
100022006,bilirubin degradation product C17H18N2O4 (2)**,,,,
100022007,bilirubin degradation product C17H18N2O4 (3)**,,,,
100022041,NN-dimethyl-pro-pro,,,,
100022120,oxindolylalanine,,,,20977764
999911612,X-11612,,,,
999911979,X-11979,,,,
999912026,X-12026,,,,
999912027,X-12027,,,,
999912096,X-12096,,,,
999912097,X-12097,,,,
999912100,X-12100,,,,
999912101,X-12101,,,,
999912117,X-12117,,,,
999912411,X-12411,,,,
999912680,X-12680,,,,
999913007,X-13007,,,,
999913723,X-13723,,,,
999914056,X-14056,,,,
999914254,X-14254,,,,
999914383,X-14383,,,,
999914392,X-14392,,,,
999914454,X-14454,,,,
999914904,X-14904,,,,
999915136,X-15136,,,,
999915245,X-15245,,,,
999915853,X-15853,,,,
999915956,X-15956,,,,
999916391,X-16391,,,,
999916580,X-16580,,,,
999916938,X-16938,,,,
999917010,X-17010,,,,
999917162,X-17162,,,,
999917335,X-17335,,,,
999917438,X-17438,,,,
999917749,X-17749,,,,
999917852,X-17852,,,,
999917877,X-17877,,,,
999917919,X-17919,,,,
999917960,X-17960,,,,
999917969,X-17969,,,,
999918059,X-18059,,,,
999918278,X-18278,,,,
999918347,X-18347,,,,
999918410,X-18410,,,,
999919232,X-19232,,,,
999919452,X-19452,,,,
999919746,X-19746,,,,
999919751,X-19751,,,,
999919763,X-19763,,,,
999919911,X-19911,,,,
999919921,X-19921,,,,
999920100,X-20100,,,,
999920172,X-20172,,,,
999921283,X-21283,,,,
999921353,X-21353,,,,
999921788,X-21788,,,,
999921796,X-21796,,,,
999921959,X-21959,,,,
999922062,X-22062,,,,
999922099,X-22099,,,,
999922142,X-22142,,,,
999922772,X-22772,,,,
999922776,X-22776,,,,
999923060,X-23060,,,,
999923105,X-23105,,,,
999923109,X-23109,,,,
999923115,X-23115,,,,
999923190,X-23190,,,,
999923267,X-23267,,,,
999923287,X-23287,,,,
999923438,X-23438,,,,
999923456,X-23456,,,,
999923469,X-23469,,,,
999923470,X-23470,,,,
999923475,X-23475,,,,
999923482,X-23482,,,,
999923587,X-23587,,,,
999923662,X-23662,,,,
999923732,X-23732,,,,
999923737,X-23737,,,,
999923748,X-23748,,,,
999923752,X-23752,,,,
999923753,X-23753,,,,
999923764,X-23764,,,,
999923767,X-23767,,,,
999923782,X-23782,,,,
999923911,X-23911,,,,
999924027,X-24027,,,,
999924137,X-24137,,,,
999924210,X-24210,,,,
999924246,X-24246,,,,
999924359,X-24359,,,,
999924425,X-24425,,,,
999924518,X-24518,,,,
999924609,X-24609,,,,
999924650,X-24650,,,,
999924658,X-24658,,,,
999924663,X-24663,,,,
999924664,X-24664,,,,
999924667,X-24667,,,,
999924668,X-24668,,,,
999924669,X-24669,,,,
999924670,X-24670,,,,
999924672,X-24672,,,,
999924674,X-24674,,,,
999924675,X-24675,,,,
999924683,X-24683,,,,
999924697,X-24697,,,,
999924707,X-24707,,,,
999924712,X-24712,,,,
999924729,X-24729,,,,
999924853,X-24853,,,,
999924854,X-24854,,,,
999924989,X-24989,,,,
999925045,X-25045,,,,
999925053,X-25053,,,,
999925076,X-25076,,,,
999925109,X-25109,,,,
999925111,X-25111,,,,
999925212,X-25212,,,,
999925247,X-25247,,,,
999925326,X-25326,,,,
999925357,X-25357,,,,
999925433,X-25433,,,,
999925475,X-25475,,,,
999925483,X-25483,,,,
999925485,X-25485,,,,
999925487,X-25487,,,,
999925489,X-25489,,,,
999925490,X-25490,,,,
999925492,X-25492,,,,
999925493,X-25493,,,,
999925501,X-25501,,,,
999925502,X-25502,,,,
999925508,X-25508,,,,
999925509,X-25509,,,,
999925511,X-25511,,,,
999925518,X-25518,,,,
999925519,X-25519,,,,
999925521,X-25521,,,,
999925522,X-25522,,,,
999925532,X-25532,,,,
999925533,X-25533,,,,
999925534,X-25534,,,,
999925539,X-25539,,,,
999925563,X-25563,,,,
999925564,X-25564,,,,
999925688,X-25688,,,,
999925701,X-25701,,,,
999925709,X-25709,,,,
999925710,X-25710,,,,
999925716,X-25716,,,,
999925838,X-25838,,,,
999925854,X-25854,,,,
999925858,X-25858,,,,
999925940,X-25940,,,,
999925941,X-25941,,,,
999925946,X-25946,,,,
999925947,X-25947,,,,
999925948,X-25948,,,,
999925950,X-25950,,,,
999925953,X-25953,,,,
999925955,X-25955,,,,
999925957,X-25957,,,,
999925958,X-25958,,,,
999926035,X-26035,,,,
999926068,X-26068,,,,
999926099,X-26099,,,,
999926101,X-26101,,,,
999926126,X-26126,,,,
